Numéro de lévénement,Nom de la société,Adresse de la société,Ville de la société,Code postal de la société,Province/territoire de la société,Circonstance(s),Résultat dun changement de classe demplacement,Distance jusquau bâtiment le plus proche,Longueur de la canalisation de remplacement,Fouille dintégrité,Nombre de forages,Activité non prévue,Date de début,Date de réalisation,Date de création de lévénement,Date de dépôt,Nom du pipeline,Diamètre extérieur du pipeline,Longueur du pipeline,Produit transporté,Nom de linstallation,Type dinstallation,Province ou territoire,Terrestre/En mer,Agglomération la plus proche,Nouveau terrain requis,Nouveau terrain permanent requis,Activité dacquisition dun nouveau terrain privé,Activité dacquisition dun nouveau terrain avec entente avec le propriétaire,Activité dacquisition dun nouveau terrain avec processus de conformité,Terrain dans un habitat essentiel,Nouveau terrain temporaire requis,Les autorités provinciales et fédérales ont été consultées.,Activité franchissant un plan deau,Nombre de franchissements par des véhicules,Activité consécutive aux mesures du MPO sur le poisson pour le franchissement,Remuement du sol à proximité de leau requis,Poisson présent,Travaux dans un cours deau requis,Activité consécutive aux mesures du MPO sur le poisson pour des travaux dans un cours deau,Espèces en péril présente au site de lactivité,Activité en eaux navigables,Eaux navigables gelées ou assèchées,Activités en eaux navigables satisfaisant à lordonnance de Transports Canada sur les travaux mineurs et les eaux,Date de début de lactivité dans un cours d'eau,Date de fin de lactivité dans un cours deau,Date de début de lactivité en période dactivité restreinte,Date de fin de lactivité en période dactivité restreinte
OM2018-009,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2018-02-06,2018-08-06,2018-01-07 17:29:32,2018-01-07 17:51:54,CANALISATION LATÉRALE LOGAN RIVER,,,,,,Alberta,Extracôtier,Wandering River,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-010,Pipelines Enbridge Inc.,"425, Première Rue S.-E., bureau 200",Calgary,T2P 3L8,Saskatchewan,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2018-02-06,2018-07-31,2018-01-08 12:07:24,2018-01-08 12:33:11,Canalisation 3,,,,,,Saskatchewan,Extracôtier,"Montmartre, SK",,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2018-011,Pipelines Enbridge Inc.,"425, Première Rue S.-E., bureau 200",Calgary,T2P 3L8,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2018-02-06,2018-07-31,2018-01-08 13:05:53,2018-01-08 13:15:28,Canalisation 4,,,,,,Alberta,Extracôtier,"Maryfield, SK",,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2018-012,Trans Mountain Pipeline ULC,,Calgary,,Alberta,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,120.0,,Oui,1.0,Non,2018-02-08,2018-04-15,2018-01-09 16:04:04,2018-01-10 09:56:12,Canalisation principale,,,,,,Alberta,Extracôtier,Edmonton,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-012,Trans Mountain Pipeline ULC,,Calgary,,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,120.0,,Oui,1.0,Non,2018-02-08,2018-04-15,2018-01-09 16:04:04,2018-01-10 09:56:12,Canalisation principale,,,,,,Alberta,Extracôtier,Edmonton,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-013,Pipelines Enbridge Inc.,"425, Première Rue S.-O., bureau 200",Calgary,T2P 3L8,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,103.0,,Oui,1.0,Non,2018-02-08,2018-08-31,2018-01-10 13:45:52,2018-01-10 13:56:44,Canalisation 9,,,,,,Ontario,Extracôtier,Napanee,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-014,Pipelines Enbridge Inc.,"425, Première Rue S.-O., bureau 200",Calgary,T2P 3L8,Saskatchewan,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,70.0,,Oui,2.0,Non,2018-02-08,2018-08-31,2018-01-10 14:43:47,2018-01-10 14:53:50,Canalisation 4,,,,,,Saskatchewan,Extracôtier,"Maryfield, SK",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-014,Pipelines Enbridge Inc.,"425, Première Rue S.-O., bureau 200",Calgary,T2P 3L8,Saskatchewan,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,70.0,,Oui,2.0,Non,2018-02-08,2018-08-31,2018-01-10 14:43:47,2018-01-10 14:53:50,Canalisation 4,,,,,,Saskatchewan,Extracôtier,"Maryfield, SK",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-015,"Westcoast Energy Inc., exploitée sous la dénomination sociale Spectra Energy Transmission (« Westcoast »)","425, Première Rue S.-O., bureau 200",Calgary,T2P 3L8,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,6.0,Non,2018-02-09,2018-08-31,2018-01-11 09:23:39,2018-01-11 10:14:24,Pipeline Sierra de 12 po,,,,,,Colombie-Britannique,Extracôtier,Fort Nelson (Colombie-Britannique),,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-016,"Westcoast Energy Inc., exploitée sous la dénomination sociale Spectra Energy Transmission (« Westcoast »)","425, Première Rue S.-O., bureau 200",Calgary,T2P 3L8,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2018-02-09,2018-03-31,2018-01-11 12:37:40,2018-01-11 12:56:41,Pipeline Laprise Creek de 12 po,,,,,,Colombie-Britannique,Extracôtier,"Pink Mountain, C.-B.",,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2018-017,Trans Mountain Pipeline ULC,,Calgary,,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2018-02-13,2018-03-31,2018-01-11 16:34:18,2018-01-12 08:37:56,Canalisation principale,,,,,,Colombie-Britannique,Extracôtier,Barriere,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-018,Pipelines Enbridge Inc.,"425, Première Rue S.-O., bureau 200",Calgary,T2P 3L8,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,195.0,,Oui,1.0,Non,2018-02-12,2018-08-31,2018-01-12 14:10:09,2018-01-12 14:15:57,Canalisation 9,,,,,,Ontario,Extracôtier,"Ingleside, ON",,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-019,Pipelines Enbridge Inc.,"425, Première Rue S.-O., bureau 200",Calgary,T2P 3L8,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2018-02-12,2018-08-31,2018-01-12 14:26:48,2018-01-12 14:32:25,Canalisation 9,,,,,,Ontario,Extracôtier,"Long Sault, ON",,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2018-020,Pipelines Enbridge Inc.,"425, Première Rue S.-O., bureau 200",Calgary,T2P 3L8,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,152.0,,Oui,1.0,Non,2018-02-13,2018-08-31,2018-01-15 12:36:42,2018-01-15 14:42:24,Canalisation 9,,,,,,Ontario,Extracôtier,"Scarborough, ON",,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-021,"Westcoast Energy Inc., exploitée sous la dénomination sociale Spectra Energy Transmission (« Westcoast »)",,,,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,6.0,Non,2018-02-13,2018-10-31,2018-01-15 18:05:06,2018-01-15 18:11:38,Canalisation principale de Fort Nelson de 30 po,,,,S.O.,Autres installations,Colombie-Britannique,Extracôtier,Prophet River se trouve à 19 kilomètres au nord-ouest de lemplacement de la fouille le plus proche.,,,Non,Non,Non,Non,,,Oui,10.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-024,Pipelines Enbridge Inc.,"10180, 101e Rue, bureau 330",Edmonton,T5J 3S4,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,120.0,,Oui,1.0,Non,2018-02-15,2018-09-30,2018-01-17 08:13:59,2018-01-17 08:35:04,Canalisation 9,,,,,,Ontario,Extracôtier,Gananoque,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-026,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Oui,2018-01-29,2018-02-24,2018-01-17 09:36:21,2018-01-17 10:04:46,CANALISATION LATÉRALE LOGAN RIVER,,,,,,Alberta,Extracôtier,Wandering River,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-027,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,Retrait dun tronçon de conduite existant et son remplacement par un nouveau tronçon de conduite de plus de 100 m (mais de moins de 5 km),,,180.0,Oui,3.0,Oui,2018-01-19,2018-03-31,2018-01-17 10:12:29,2018-01-17 14:01:55,DOUBLEMENT DE LA CANALISATION LATÉRALE CARSON CREEK NPS 12,,,,,,Alberta,Extracôtier,Whitecourt,,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2018-027,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,180.0,Oui,3.0,Oui,2018-01-19,2018-03-31,2018-01-17 10:12:29,2018-01-17 14:01:55,DOUBLEMENT DE LA CANALISATION LATÉRALE CARSON CREEK NPS 12,,,,,,Alberta,Extracôtier,Whitecourt,,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2018-029,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,172.0,,Oui,4.0,Non,2018-02-15,2018-08-15,2018-01-17 14:17:49,2018-01-17 14:26:04,CANALISATION LATÉRALE REDWATER  NPS 10,,,,,,Alberta,Extracôtier,Redwater,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-029,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,172.0,,Oui,4.0,Non,2018-02-15,2018-08-15,2018-01-17 14:17:49,2018-01-17 14:26:04,CANALISATION LATÉRALE REDWATER  NPS 10,,,,,,Alberta,Extracôtier,Redwater,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-030,Centra Transmission Holdings Inc.,"11, chemin Brigham",Emo,P0W1E0,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,145.0,,Oui,2.0,Non,2018-02-19,2018-04-30,2018-01-18 14:28:57,2018-01-18 15:06:34,Rainy River/Fort Frances,,,,FORT FRANCES,,Ontario,Extracôtier,"Emo, Ontario",,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-031,Pipelines Enbridge Inc.,"10180, 101e Rue, bureau 330",Edmonton,T5J 3S4,Québec,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,8.0,,Oui,1.0,Non,2018-02-16,2018-08-31,2018-01-18 15:45:30,2018-01-18 15:59:35,Canalisation 9,,,,,,Québec,Extracôtier,Montréal,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-032,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Nouveaux terrains temporaires ou permanents requis dans lhabitat essentiel dune espèce en voie de disparition ou menacée inscrite à lannexe 1 de la Loi sur les espèces en péril fédérale, ou être acquis conformément aux articles 320 à 322 de la LRCE",,,,Non,,Non,2018-09-01,2018-12-31,2018-01-18 12:09:08,2018-01-18 16:23:33,DOUBLEMENT DE CANALISATION PRINCIPALE EAS NO 3,,,,,,Alberta,Extracôtier,Patricia,0.7,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,,,,
OM2018-032,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2018-09-01,2018-12-31,2018-01-18 12:09:08,2018-01-18 16:23:33,DOUBLEMENT DE CANALISATION PRINCIPALE EAS NO 3,,,,,,Alberta,Extracôtier,Patricia,0.7,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,,,,
OM2018-033,Trans Mountain Pipeline ULC,,Calgary,,Colombie-Britannique,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,195.0,,Oui,1.0,Non,2018-02-19,2018-06-19,2018-01-19 08:53:15,2018-01-19 09:44:29,Canalisation frontalière Sumas,,,,,,Colombie-Britannique,Extracôtier,Abbotsford,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-034,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,T2P 5H1,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,2.0,Non,2018-02-26,2018-08-26,2018-01-22 11:26:10,2018-01-22 13:26:35,Canalisation 100-1,762.0,9.9,Gaz naturel,,,Ontario,Extracôtier,Tarzwell,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2018-035,"Westcoast Energy Inc., exploitée sous la dénomination sociale Spectra Energy Transmission (« Westcoast »)","425, Première Rue S.-O., bureau 200",Calgary,T2P 3L8,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2018-02-21,2018-03-31,2018-01-22 13:50:57,2018-01-22 14:00:59,Pipeline Tommy Lakes de 10 po,,,,,,Colombie-Britannique,Extracôtier,"Prophet River, C.-B.",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-036,"Westcoast Energy Inc., exploitée sous la dénomination sociale Spectra Energy Transmission (« Westcoast »)","425, Première Rue S.-O., bureau 200",Calgary,T2P 3L8,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2018-02-21,2018-10-31,2018-01-22 14:15:45,2018-01-22 14:32:04,Canalisation principale de Fort Nelson de 30 po,,,,,,Colombie-Britannique,Extracôtier,"Wonowon, BC",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-037,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2018-02-28,2018-08-28,2018-01-22 15:35:14,2018-01-23 10:02:20,Canalisation latérale Bantry Northeast,168.28,6.8,Gaz naturel,,,Alberta,Extracôtier,Brooks,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-038,Pipelines Enbridge Inc.,"425, Première Rue S.-O., bureau 200",Calgary,T2P 3L8,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,35.0,,Oui,1.0,Non,2018-02-27,2018-08-31,2018-01-26 12:58:20,2018-01-26 13:06:54,Canalisation 9,,,,,,Ontario,Extracôtier,Kingston,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-039,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,T2P 5H1,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,147.0,,Oui,1.0,Non,2018-02-28,2018-08-28,2018-01-26 14:34:18,2018-01-26 14:49:03,Canalisation 100-4,1066.8,32.0,Gaz naturel,,,Ontario,Extracôtier,Cobalt,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-040,"Westcoast Energy Inc., exploitée sous la dénomination sociale Spectra Energy Transmission (« Westcoast »)",,,,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2018-02-27,2018-10-30,2018-01-29 11:31:43,2018-01-29 11:43:43,Pipeline Silver de 10 po,,,,S.O.,Autres installations,Colombie-Britannique,Extracôtier,Pink Mountain se trouve à environ 91 km à louest du lieu de fouille le plus proche.,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-041,Pipelines Enbridge Inc.,"10180, 101e Rue, bureau 330",Edmonton,T5J 3S4,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,120.0,,Oui,1.0,Non,2018-03-02,2018-09-30,2018-01-31 07:48:57,2018-01-31 08:19:58,Canalisation 9,,,,,,Ontario,Extracôtier,Canton,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-042,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Nouveaux terrains temporaires ou permanents requis dans lhabitat essentiel dune espèce en voie de disparition ou menacée inscrite à lannexe 1 de la Loi sur les espèces en péril fédérale, ou être acquis conformément aux articles 320 à 322 de la LRCE",,,,Non,,Non,2018-03-02,2018-09-02,2018-01-31 18:04:03,2018-01-31 18:14:29,CANALISATION LATÉRALE FLAT LAKE (CORRECTIONS) NPS 12,,,,,,Alberta,Extracôtier,Lavoy,0.1,,Oui,Oui,Oui,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-042,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2018-03-02,2018-09-02,2018-01-31 18:04:03,2018-01-31 18:14:29,CANALISATION LATÉRALE FLAT LAKE (CORRECTIONS) NPS 12,,,,,,Alberta,Extracôtier,Lavoy,0.1,,Oui,Oui,Oui,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-043,Pipelines Enbridge Inc.,"10180, 101e Rue, bureau 330",Edmonton,T5J 3S4,Saskatchewan,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Oui,2018-02-12,2018-03-09,2018-02-02 10:06:37,2018-02-02 10:29:16,Canalisation 2,,,,,,Saskatchewan,Extracôtier,"STRONGFIELD, SK",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-044,Pipelines Enbridge Inc.,"10180, 101e Rue, bureau 330",Edmonton,T5J 3S4,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,141.0,,Oui,1.0,Non,2018-03-06,2018-09-30,2018-02-02 13:26:57,2018-02-02 14:14:53,Canalisation 9,,,,,,Ontario,Extracôtier,Pickering,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-045,Pipelines Enbridge Inc.,"10180, 101e Rue, bureau 330",Edmonton,T5J 3S4,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,141.0,,Oui,1.0,Non,2018-03-08,2018-09-30,2018-02-02 14:24:28,2018-02-06 14:09:27,Canalisation 9,,,,,,Ontario,Extracôtier,Ajax,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-046,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,T2P 5H1,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2018-03-09,2018-08-09,2018-02-06 14:31:40,2018-02-06 14:51:50,Canalisation 100-1,762.0,31.0,Gaz naturel,,,Ontario,Extracôtier,Penhall,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
